Session_ID,Retrained from:,LR (1e-),Patience,EarlyStop Patience,Epochs,Best epoch,batch_size,img_size,Rotation,V_Flip,Contrast,Gaussian Noise,Speckle Noise,Frame Stacking,BG,MOD Loss,Train,Val No BG,Test No BG,Time
training_session_20240809_175947,,1.00E-05,10,10,200,61,8,350x350,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.997326937,0.778697252,,7696.300313
training_session_20240809_201028,,0.0001,10,10,200,71,8,350x350,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.997758003,0.823638439,,8975.37317
training_session_20240809_224308,,1.00E-05,10,10,200,50,8,350x350,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.997610033,0.750612974,,5859.752527
training_session_20240810_002253,,0.0001,10,10,200,48,8,350x350,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.99747885,0.774613619,,5684.268919
training_session_20240810_015957,,1.00E-05,10,10,200,59,8,350x350,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.997997362,0.765513361,,7574.698443
training_session_20240810_040820,,0.0001,10,10,200,39,8,350x350,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.997592459,0.763019085,,5534.259085
training_session_20240810_054315,,1.00E-05,10,10,200,41,8,350x350,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.99679447,0.689661443,,5001.237507
training_session_20240810_070914,,0.0001,10,10,200,37,8,350x350,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.997604596,0.75268501,,4622.480057
training_session_20240810_082721,,1.00E-05,10,10,200,45,8,350x350,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0.997018208,0.777741432,,5899.772034
training_session_20240810_100622,,0.0001,10,10,200,22,8,350x350,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0.996966664,0.792548537,,3631.784944
training_session_20240810_110852,,1.00E-05,10,10,200,58,8,350x350,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0.998682594,0.717948079,,6246.481895
training_session_20240810_125506,,0.0001,10,10,200,27,8,350x350,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0.997375063,0.772393167,,3603.097627
,,,,,,,,,,,,,,,,,,,,
training_session_20240812_133109,,1.00E-05,10,30,200,72,8,350x350,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0.997803276,0.804629683,,23353.33561
training_session_20240820_174900,,0.0001,10,20,100,47,16,350x350,True,True,True,True,True,True,False,False,0.9962411686568193,0.7578641772270203,,16074.989837408066
training_session_20240820_180013,,0.0001,10,20,100,58,16,350x350,True,True,True,True,True,True,False,False,0.996616179674444,0.7790474891662598,,18382.3172018528
training_session_20240821_002353,,0.0001,10,20,100,84,16,350x350,True,True,True,True,True,False,True,False,0.9978036510398964,0.8311092257499695,,10941.54671382904
training_session_20240821_113048,,7.331467708754027e-05,10,20,100,29,16,350x350,True,True,True,False,True,False,False,False,0.8442120680622026,0.8530014753341675,,3596.470489025116
training_session_20240821_132938,,7.331467708754027e-05,10,20,30,27,16,350x350,True,True,True,False,True,False,False,False,0.881516857474458,0.851076066493988,,2367.725632429123
training_session_20240827_094154,,7.67e-05,10,25,80,69,16,350x350,True,True,True,False,False,False,True,False,0.8964715627283831,0.8311163187026978,,6696.246730566025
training_session_20240912_105055,,7.67e-05,10,25,80,37,16,350x350,True,True,True,False,True,False,False,False,0.8696025360643475,0.8309023380279541,,3959.839924812317
training_session_20240912_143508,,7.67e-05,10,25,80,56,16,350x350,True,True,True,False,True,False,False,False,0.8803223231259514,0.8170218467712402,,5404.30363202095
training_session_20240912_172055,,7.67e-05,10,25,80,30,16,350x350,True,True,True,False,True,False,False,False,0.842530325347302,0.8294185400009155,,3686.1012682914734
training_session_20240913_091139,,0.0002521688654743916,10,25,80,39,16,500x500,True,True,True,False,True,True,False,False,0.8945285472231852,0.8213592171669006,,16011.40334224701
training_session_20240916_105640,,0.0002521688654743916,10,25,80,20,16,750x664,True,True,True,False,True,True,False,False,0.9028159207861188,0.81220543384552,,17780.396859169006
training_session_20240917_112638,,0.0002521688654743916,10,25,80,25,16,1276x664,True,True,True,False,True,True,False,False,0.9068551374153352,0.7989417314529419,,29512.58218550682
training_session_20240918_125018,,1e-05,10,25,50,50,10,350x350,False,False,False,False,False,False,False,False,0.971372936453138,0.7929369211196899,,2385.324556350708
training_session_20240918_125018,,1e-05,10,25,50,46,10,350x350,True,False,False,False,False,False,False,False,0.9286105958782896,0.777398943901062,,2719.919653892517
training_session_20240918_125031,,1e-05,10,25,50,44,10,350x350,True,True,False,False,False,False,False,False,0.8978540987384562,0.8028943538665771,,2722.4146139621735
training_session_20240918_142655,,1e-05,10,25,50,41,10,350x350,False,False,False,False,False,False,False,False,0.9550499417343918,0.7806510925292969,,2267.267463684082
training_session_20240918_142414,,1e-05,10,25,50,45,10,350x350,True,False,False,False,False,False,False,False,0.9272458307597102,0.7969644069671631,,2717.270276784897
training_session_20240918_150531,,1e-05,10,25,50,24,10,350x350,True,True,False,False,False,False,False,False,0.9290828142847334,0.8028570413589478,,2612.5543212890625
training_session_20240918_154346,,1e-05,10,25,50,7,10,350x350,False,True,False,False,False,False,False,False,0.9333476365829001,0.8115972280502319,,1622.635276556015
training_session_20240918_161742,,1e-05,10,50,50,49,10,350x350,False,True,False,False,False,False,False,False,0.9501939394036117,0.8041139841079712,,2292.355880498886
training_session_20240918_164510,,1e-05,10,50,50,49,10,350x350,False,False,False,False,False,False,False,False,0.970725171420039,0.7927761077880859,,2311.8804121017456
training_session_20240918_164729,,1e-05,10,50,50,42,10,350x350,False,True,False,False,False,False,False,False,0.9403250436393582,0.8016254901885986,,2296.378075838089
training_session_20240918_165613,,1e-05,10,50,50,44,10,350x350,True,True,False,False,False,False,False,False,0.9003956398185419,0.7960770726203918,,2663.688750743866
training_session_20240918_175749,,1e-05,10,50,50,50,10,350x350,True,False,False,False,False,False,False,False,0.9285185154603453,0.7954179644584656,,2664.86158823967
training_session_20240918_231538,,7.041671283892393e-05,10,25,80,18,16,350x350,False,True,True,False,True,False,True,False,0.8351939854279063,0.8174003958702087,,3380.725501060486
training_session_20240918_231617,,7.041671283892393e-05,10,25,80,43,16,350x350,False,True,True,True,True,False,True,False,0.8816577468822205,0.8307814002037048,,5378.130560398102
training_session_20240919_001259,,1e-05,10,50,50,47,16,350x350,False,True,True,False,True,False,False,False,0.8835999587782069,0.7414886951446533,,2897.9898352622986
training_session_20240918_231745,,7.041671283892393e-05,10,25,80,75,16,350x350,True,True,True,True,True,False,True,False,0.8856779212266012,0.8216859102249146,,7388.472239732742
training_session_20240919_004621,,1e-05,10,50,50,48,16,350x350,False,True,True,False,True,False,False,False,0.9037453041357153,0.7764286398887634,,2887.1571719646454
training_session_20240919_224935,,1e-05,10,50,50,26,10,350x350,True,True,False,False,False,False,False,False,0.9315497206181896,0.8079084157943726,,2825.418161869049
training_session_20240919_231338,,0.0001,10,20,100,20,10,350x350,True,True,False,False,False,False,False,False,0.8748910210570511,0.8079395890235901,,2185.307139158249
training_session_20240919_231419,,0.0001,10,20,100,28,10,350x350,False,True,False,False,False,False,False,False,0.8930590313308093,0.8160519003868103,,2206.499995946884
training_session_20240919_233601,,0.0001,10,20,100,23,10,350x350,False,False,False,False,False,False,False,False,0.9238787765405616,0.8186922073364258,,2015.2347993850708
training_session_20240920_001120,,0.0001,10,20,100,11,10,350x350,True,False,False,False,False,False,False,False,0.842679081887615,0.7926619648933411,,1762.4571890830994
training_session_20240920_014457,,0.0001,10,20,100,30,10,350x350,False,True,True,False,False,False,False,False,0.8960894073758806,0.8321778178215027,,2543.1325900554657
training_session_20240920_020209,,0.0001,10,20,100,34,10,350x350,False,True,True,False,False,False,False,False,0.9167718247491486,0.8190403580665588,,2677.364867210388
training_session_20240920_035807,,0.0001,10,20,100,13,10,350x350,False,False,True,False,False,False,False,False,0.869978049823216,0.8214101791381836,,1815.103415966034
training_session_20240920_040724,,0.0001,10,20,100,23,10,350x350,False,False,True,False,False,False,False,False,0.907519349030086,0.8144004940986633,,2176.907963514328
training_session_20240920_040924,,0.0001,10,20,100,21,10,350x350,False,True,True,False,False,False,False,False,0.8807650969952953,0.8185736536979675,,2129.9542903900146
training_session_20240920_154633,,0.0001,10,20,100,16,10,350x350,False,True,True,False,False,False,False,False,0.8608745660100664,0.822079598903656,,2067.5851051807404
training_session_20240925_122807,,7.66929861805693e-05,10,20,80,2,16,1276x664,True,True,True,True,True,False,False,False,0.8278608848066891,0.7977198362350464,,8844.632401943207
training_session_20240925_133227,,7.27373103184475e-05,10,20,80,3,16,1276x664,True,True,True,False,True,False,True,False,0.851379731511758,0.7088569402694702,,10402.782077550888
training_session_20240925_133153,,0.00012945685335540217,10,20,80,9,16,1276x664,True,True,True,True,True,True,False,False,0.8745222910189293,0.81259685754776,,20526.970925331116
